0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\21260\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.1.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\21260\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Nouveau dossier\generateQuestionsApi\cv_api\.npmrc
5 silly config load:file:C:\Users\21260\.npmrc
6 silly config load:file:C:\Users\21260\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install mysql2
8 verbose argv "install" "mysql2"
9 verbose logfile logs-max:10 dir:C:\Nouveau dossier\generateQuestionsApi\cv_api\clear\_logs\2025-04-30T14_12_08_475Z-
10 verbose logfile C:\Nouveau dossier\generateQuestionsApi\cv_api\clear\_logs\2025-04-30T14_12_08_475Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest mysql2@^3.14.0
16 silly packumentCache full:https://registry.npmjs.org/mysql2 cache-miss
17 http fetch GET 200 https://registry.npmjs.org/mysql2 332ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/mysql2 set size:undefined disposed:false
19 silly placeDep ROOT mysql2@3.14.1 REPLACE for: cv-interview-api@1.0.0 want: ^3.14.0
20 silly reify mark retired [
20 silly reify   'C:\\Nouveau dossier\\generateQuestionsApi\\cv_api\\node_modules\\mysql2'
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'concat-stream': [ '1.6.2' ],
22 silly audit   'content-disposition': [ '0.5.4' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   cookie: [ '0.7.1' ],
22 silly audit   'cookie-signature': [ '1.0.6' ],
22 silly audit   'core-util-is': [ '1.0.3' ],
22 silly audit   cors: [ '2.8.5' ],
22 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
22 silly audit   debug: [ '2.6.9', '4.4.0', '3.2.7' ],
22 silly audit   'delayed-stream': [ '1.0.0' ],
22 silly audit   denque: [ '2.1.0' ],
22 silly audit   depd: [ '2.0.0' ],
22 silly audit   destroy: [ '1.2.0' ],
22 silly audit   dotenv: [ '16.4.7' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   duplexify: [ '4.1.3' ],
22 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
22 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   'emoji-regex': [ '8.0.0' ],
22 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
22 silly audit   'end-of-stream': [ '1.4.4' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-object-atoms': [ '1.1.1' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   'event-target-shim': [ '5.0.1' ],
22 silly audit   express: [ '4.21.2' ],
22 silly audit   extend: [ '3.0.2' ],
22 silly audit   'fetch-blob': [ '3.2.0' ],
22 silly audit   'web-streams-polyfill': [ '3.3.3', '4.0.0-beta.3' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   finalhandler: [ '1.3.1' ],
22 silly audit   'follow-redirects': [ '1.15.9' ],
22 silly audit   'form-data-encoder': [ '1.7.2' ],
22 silly audit   'formdata-node': [ '4.4.1' ],
22 silly audit   'formdata-polyfill': [ '4.0.10' ],
22 silly audit   forwarded: [ '0.2.0' ],
22 silly audit   fresh: [ '0.5.2' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   gaxios: [ '7.0.0-rc.4' ],
22 silly audit   'node-fetch': [ '3.3.2', '2.7.0' ],
22 silly audit   'gcp-metadata': [ '7.0.0-rc.1' ],
22 silly audit   'generate-function': [ '2.3.1' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   'glob-parent': [ '5.1.2' ],
22 silly audit   'google-auth-library': [ '10.0.0-rc.1' ],
22 silly audit   'google-gax': [ '5.0.1-rc.0' ],
22 silly audit   'google-logging-utils': [ '1.1.1' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   gtoken: [ '8.0.0-rc.1' ],
22 silly audit   'has-flag': [ '3.0.0' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'html-entities': [ '2.6.0' ],
22 silly audit   'http-errors': [ '2.0.0' ],
22 silly audit   'http-proxy-agent': [ '5.0.0' ],
22 silly audit   ms: [ '2.1.3', '2.0.0' ],
22 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
22 silly audit   'humanize-ms': [ '1.2.1' ],
22 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
22 silly audit   'ignore-by-default': [ '1.0.1' ],
22 silly audit   inherits: [ '2.0.4' ],
22 silly audit   'ipaddr.js': [ '1.9.1' ],
22 silly audit   'is-binary-path': [ '2.1.0' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   'is-number': [ '7.0.0' ],
22 silly audit   'is-property': [ '1.0.2' ],
22 silly audit   isarray: [ '1.0.0' ],
22 silly audit   'json-bigint': [ '1.0.0' ],
22 silly audit   jwa: [ '2.0.0' ],
22 silly audit   jws: [ '4.0.0' ],
22 silly audit   'lodash.camelcase': [ '4.3.0' ],
22 silly audit   long: [ '5.3.2' ],
22 silly audit   'lru-cache': [ '7.18.3' ],
22 silly audit   'lru.min': [ '1.1.2' ],
22 silly audit   'math-intrinsics': [ '1.1.0' ],
22 silly audit   'media-typer': [ '0.3.0' ],
22 silly audit   'merge-descriptors': [ '1.0.3' ],
22 silly audit   methods: [ '1.1.2' ],
22 silly audit   mime: [ '1.6.0' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   minimatch: [ '3.1.2' ],
22 silly audit   minimist: [ '1.2.8' ],
22 silly audit   mkdirp: [ '0.5.6' ],
22 silly audit   multer: [ '1.4.5-lts.2' ],
22 silly audit   'named-placeholders': [ '1.1.3' ],
22 silly audit   negotiator: [ '0.6.3' ],
22 silly audit   'node-domexception': [ '1.0.0' ],
22 silly audit   'node-ensure': [ '0.0.0' ],
22 silly audit   nodemon: [ '3.1.9' ],
22 silly audit   'normalize-path': [ '3.0.0' ],
22 silly audit   'object-assign': [ '4.1.1' ],
22 silly audit   'object-hash': [ '3.0.0' ],
22 silly audit   'object-inspect': [ '1.13.4' ],
22 silly audit   'on-finished': [ '2.4.1' ],
22 silly audit   once: [ '1.4.0' ],
22 silly audit   openai: [ '4.92.0' ],
22 silly audit   parseurl: [ '1.3.3' ],
22 silly audit   'path-to-regexp': [ '0.1.12' ],
22 silly audit   'pdf-parse': [ '1.1.1' ],
22 silly audit   picomatch: [ '2.3.1' ],
22 silly audit   'process-nextick-args': [ '2.0.1' ],
22 silly audit   'proto3-json-serializer': [ '3.0.0' ],
22 silly audit   protobufjs: [ '7.5.0' ],
22 silly audit   'proxy-addr': [ '2.0.7' ],
22 silly audit   'proxy-from-env': [ '1.1.0' ],
22 silly audit   'pstree.remy': [ '1.1.8' ],
22 silly audit   pump: [ '3.0.2' ],
22 silly audit   pumpify: [ '2.0.1' ],
22 silly audit   qs: [ '6.13.0' ],
22 silly audit   'range-parser': [ '1.2.1' ],
22 silly audit   'raw-body': [ '2.5.2' ],
22 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
22 silly audit   readdirp: [ '3.6.0' ],
22 silly audit   'require-directory': [ '2.1.1' ],
22 silly audit   'retry-request': [ '8.0.0' ],
22 silly audit   'safer-buffer': [ '2.1.2' ],
22 silly audit   semver: [ '7.7.1' ],
22 silly audit   send: [ '0.19.0' ],
22 silly audit   'seq-queue': [ '0.0.5' ],
22 silly audit   'serve-static': [ '1.16.2' ],
22 silly audit   setprototypeof: [ '1.2.0' ],
22 silly audit   'side-channel': [ '1.1.0' ],
22 silly audit   'side-channel-list': [ '1.0.0' ],
22 silly audit   'side-channel-map': [ '1.0.1' ],
22 silly audit   'side-channel-weakmap': [ '1.0.2' ],
22 silly audit   'simple-update-notifier': [ '2.0.0' ],
22 silly audit   sqlstring: [ '2.3.3' ],
22 silly audit   statuses: [ '2.0.1' ],
22 silly audit   'stream-events': [ '1.0.5' ],
22 silly audit   'stream-shift': [ '1.0.3' ],
22 silly audit   streamsearch: [ '1.1.0' ],
22 silly audit   string_decoder: [ '1.1.1' ],
22 silly audit   'string-width': [ '4.2.3' ],
22 silly audit   'strip-ansi': [ '6.0.1' ],
22 silly audit   stubs: [ '3.0.0' ],
22 silly audit   'supports-color': [ '5.5.0' ],
22 silly audit   'teeny-request': [ '10.1.0' ],
22 silly audit   'to-regex-range': [ '5.0.1' ],
22 silly audit   toidentifier: [ '1.0.1' ],
22 silly audit   touch: [ '3.1.1' ],
22 silly audit   tr46: [ '0.0.3' ],
22 silly audit   'type-is': [ '1.6.18' ],
22 silly audit   typedarray: [ '0.0.6' ],
22 silly audit   undefsafe: [ '2.0.5' ],
22 silly audit   'undici-types': [ '5.26.5' ],
22 silly audit   unpipe: [ '1.0.0' ],
22 silly audit   'util-deprecate': [ '1.0.2' ],
22 silly audit   'utils-merge': [ '1.0.1' ],
22 silly audit   uuid: [ '11.1.0' ],
22 silly audit   vary: [ '1.1.2' ],
22 silly audit   'webidl-conversions': [ '3.0.1' ],
22 silly audit   'whatwg-url': [ '5.0.0' ],
22 silly audit   'wrap-ansi': [ '7.0.0' ],
22 silly audit   wrappy: [ '1.0.2' ],
22 silly audit   ws: [ '8.18.1' ],
22 silly audit   xtend: [ '4.0.2' ],
22 silly audit   y18n: [ '5.0.8' ],
22 silly audit   yargs: [ '17.7.2' ],
22 silly audit   'yargs-parser': [ '21.1.1' ],
22 silly audit   mysql2: [ '3.14.1' ]
22 silly audit }
23 verbose reify failed optional dependency C:\Nouveau dossier\generateQuestionsApi\cv_api\node_modules\fsevents
24 silly reify mark deleted [
24 silly reify   'C:\\Nouveau dossier\\generateQuestionsApi\\cv_api\\node_modules\\fsevents'
24 silly reify ]
25 http cache mysql2@https://registry.npmjs.org/mysql2/-/mysql2-3.14.1.tgz 0ms (cache hit)
26 silly tarball no local data for mysql2@https://registry.npmjs.org/mysql2/-/mysql2-3.14.1.tgz. Extracting by manifest.
27 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 224ms
28 silly audit report {}
29 http fetch GET 200 https://registry.npmjs.org/mysql2/-/mysql2-3.14.1.tgz 570ms (cache miss)
30 silly ADD
31 silly CHANGE node_modules/mysql2
32 verbose cwd C:\Nouveau dossier\generateQuestionsApi\cv_api
33 verbose os Windows_NT 10.0.26100
34 verbose node v20.17.0
35 verbose npm  v11.1.0
36 verbose exit 0
37 info ok
